Time (s),Angle1,Angle2,End Effector X,End Effector Y
-0.25,0,0,3,0
-0.249,0,0,3,0
-0.248,0,0,3,0
-0.247,0,0,3,0
-0.246,0,0,3,0
-0.245,0,0,3,0
-0.244,0,0,3,0
-0.243,0,0,3,0
-0.242,0,0,3,0
-0.241,0,0,3,0
-0.24,0,0,3,0
-0.239,0,0,3,0
-0.238,0,0,3,0
-0.237,0,0,3,0
-0.236,0,0,3,0
-0.235,0,0,3,0
-0.234,0,0,3,0
-0.233,0,0,3,0
-0.232,0,0,3,0
-0.231,0,0,3,0
-0.23,0,0,3,0
-0.229,0,0,3,0
-0.228,0,0,3,0
-0.227,0,0,3,0
-0.226,0,0,3,0
-0.225,0,0,3,0
-0.224,0,0,3,0
-0.223,0,0,3,0
-0.222,0,0,3,0
-0.221,0,0,3,0
-0.22,0,0,3,0
-0.219,0,0,3,0
-0.218,0,0,3,0
-0.217,0,0,3,0
-0.216,0,0,3,0
-0.215,0,0,3,0
-0.214,0,0,3,0
-0.213,0,0,3,0
-0.212,0,0,3,0
-0.211,0,0,3,0
-0.21,0,0,3,0
-0.209,0,0,3,0
-0.208,0,0,3,0
-0.207,0,0,3,0
-0.206,0,0,3,0
-0.205,0,0,3,0
-0.204,0,0,3,0
-0.203,0,0,3,0
-0.202,0,0,3,0
-0.201,0,0,3,0
-0.2,0,0,3,0
-0.199,0,0,3,0
-0.198,0,0,3,0
-0.197,0,0,3,0
-0.196,0,0,3,0
-0.195,0,0,3,0
-0.194,0,0,3,0
-0.193,0,0,3,0
-0.192,0,0,3,0
-0.191,0,0,3,0
-0.19,0,0,3,0
-0.189,0,0,3,0
-0.188,0,0,3,0
-0.187,0,0,3,0
-0.186,0,0,3,0
-0.185,0,0,3,0
-0.184,0,0,3,0
-0.183,0,0,3,0
-0.182,0,0,3,0
-0.181,0,0,3,0
-0.18,0,0,3,0
-0.179,0,0,3,0
-0.178,0,0,3,0
-0.177,0,0,3,0
-0.176,0,0,3,0
-0.175,0,0,3,0
-0.174,0,0,3,0
-0.173,0,0,3,0
-0.172,0,0,3,0
-0.171,0,0,3,0
-0.17,0,0,3,0
-0.169,0,0,3,0
-0.168,0,0,3,0
-0.167,0,0,3,0
-0.166,0,0,3,0
-0.165,0,0,3,0
-0.164,0,0,3,0
-0.163,0,0,3,0
-0.162,0,0,3,0
-0.161,0,0,3,0
-0.16,0,0,3,0
-0.159,0,0,3,0
-0.158,0,0,3,0
-0.157,0,0,3,0
-0.156,0,0,3,0
-0.155,0,0,3,0
-0.154,0,0,3,0
-0.153,0,0,3,0
-0.152,0,0,3,0
-0.151,0,0,3,0
-0.15,0,0,3,0
-0.149,0,0,3,0
-0.148,0,0,3,0
-0.147,0,0,3,0
-0.146,0,0,3,0
-0.145,0,0,3,0
-0.144,0,0,3,0
-0.143,0,0,3,0
-0.142,0,0,3,0
-0.141,0,0,3,0
-0.14,0,0,3,0
-0.139,0,0,3,0
-0.138,0,0,3,0
-0.137,0,0,3,0
-0.136,0,0,3,0
-0.135,0,0,3,0
-0.134,0,0,3,0
-0.133,0,0,3,0
-0.132,0,0,3,0
-0.131,0,0,3,0
-0.13,0,0,3,0
-0.129,0,0,3,0
-0.128,0,0,3,0
-0.127,0,0,3,0
-0.126,0,0,3,0
-0.125,0,0,3,0
-0.124,0,0,3,0
-0.123,0,0,3,0
-0.122,0,0,3,0
-0.121,0,0,3,0
-0.12,0,0,3,0
-0.119,0,0,3,0
-0.118,0,0,3,0
-0.117,0,0,3,0
-0.116,0,0,3,0
-0.115,0,0,3,0
-0.114,0,0,3,0
-0.113,0,0,3,0
-0.112,0,0,3,0
-0.111,0,0,3,0
-0.11,0,0,3,0
-0.109,0,0,3,0
-0.108,0,0,3,0
-0.107,0,0,3,0
-0.106,0,0,3,0
-0.105,0,0,3,0
-0.104,0,0,3,0
-0.103,0,0,3,0
-0.102,0,0,3,0
-0.101,0,0,3,0
-0.1,0,0,3,0
-0.099,0,0,3,0
-0.098,0,0,3,0
-0.097,0,0,3,0
-0.096,0,0,3,0
-0.095,0,0,3,0
-0.094,0,0,3,0
-0.093,0,0,3,0
-0.092,0,0,3,0
-0.091,0,0,3,0
-0.09,0,0,3,0
-0.089,0,0,3,0
-0.088,0,0,3,0
-0.087,0,0,3,0
-0.086,0,0,3,0
-0.085,0,0,3,0
-0.084,0,0,3,0
-0.083,0,0,3,0
-0.082,0,0,3,0
-0.081,0,0,3,0
-0.08,0,0,3,0
-0.079,0,0,3,0
-0.078,0,0,3,0
-0.077,0,0,3,0
-0.076,0,0,3,0
-0.075,0,0,3,0
-0.074,0,0,3,0
-0.073,0,0,3,0
-0.072,0,0,3,0
-0.071,0,0,3,0
-0.07,0,0,3,0
-0.069,0,0,3,0
-0.068,0,0,3,0
-0.067,0,0,3,0
-0.066,0,0,3,0
-0.065,0,0,3,0
-0.064,0,0,3,0
-0.063,0,0,3,0
-0.062,0,0,3,0
-0.061,0,0,3,0
-0.06,0,0,3,0
-0.059,0,0,3,0
-0.058,0,0,3,0
-0.057,0,0,3,0
-0.056,0,0,3,0
-0.055,0,0,3,0
-0.054,0,0,3,0
-0.053,0,0,3,0
-0.052,0,0,3,0
-0.051,0,0,3,0
-0.05,0,0,3,0
-0.049,0,0,3,0
-0.048,0,0,3,0
-0.047,0,0,3,0
-0.046,0,0,3,0
-0.045,0,0,3,0
-0.044,0,0,3,0
-0.043,0,0,3,0
-0.042,0,0,3,0
-0.041,0,0,3,0
-0.04,0,0,3,0
-0.039,0,0,3,0
-0.038,0,0,3,0
-0.037,0,0,3,0
-0.036,0,0,3,0
-0.035,0,0,3,0
-0.034,0,0,3,0
-0.033,0,0,3,0
-0.032,0,0,3,0
-0.031,0,0,3,0
-0.03,0,0,3,0
-0.029,0,0,3,0
-0.028,0,0,3,0
-0.027,0,0,3,0
-0.026,0,0,3,0
-0.025,0,0,3,0
-0.024,0,0,3,0
-0.023,0,0,3,0
-0.022,0,0,3,0
-0.021,0,0,3,0
-0.02,0,0,3,0
-0.019,0,0,3,0
-0.018,0,0,3,0
-0.017,0,0,3,0
-0.016,0,0,3,0
-0.015,0,0,3,0
-0.014,0,0,3,0
-0.013,0,0,3,0
-0.012,0,0,3,0
-0.011,0,0,3,0
-0.01,0,0,3,0
-0.00900000000000001,0,0,3,0
-0.00800000000000001,0,0,3,0
-0.00700000000000001,0,0,3,0
-0.00600000000000001,0,0,3,0
-0.005,0,0,3,0
-0.004,0,0,3,0
-0.003,0,0,3,0
-0.002,0,0,3,0
-0.001,0,0,3,0
0,1,1,0.186233203981496,2.62615261745037
0.001,1,1,0.186233203981496,2.62615261745037
0.002,1,1,0.186233203981496,2.62615261745037
0.003,1,1,0.186233203981496,2.62615261745037
0.004,1,1,0.186233203981496,2.62615261745037
0.005,1,1,0.186233203981496,2.62615261745037
0.00600000000000001,1,1,0.186233203981496,2.62615261745037
0.00700000000000001,1,1,0.186233203981496,2.62615261745037
0.00800000000000001,1,1,0.186233203981496,2.62615261745037
0.00900000000000001,1,1,0.186233203981496,2.62615261745037
0.01,1,1,0.186233203981496,2.62615261745037
0.011,1,1,0.186233203981496,2.62615261745037
0.012,1,1,0.186233203981496,2.62615261745037
0.013,1,1,0.186233203981496,2.62615261745037
0.014,1,1,0.186233203981496,2.62615261745037
0.015,1,1,0.186233203981496,2.62615261745037
0.016,1,1,0.186233203981496,2.62615261745037
0.017,1,1,0.186233203981496,2.62615261745037
0.018,1,1,0.186233203981496,2.62615261745037
0.019,1,1,0.186233203981496,2.62615261745037
0.02,1,1,0.186233203981496,2.62615261745037
0.021,1,1,0.186233203981496,2.62615261745037
0.022,1,1,0.186233203981496,2.62615261745037
0.023,1,1,0.186233203981496,2.62615261745037
0.024,1,1,0.186233203981496,2.62615261745037
0.025,1,1,0.186233203981496,2.62615261745037
0.026,1,1,0.186233203981496,2.62615261745037
0.027,1,1,0.186233203981496,2.62615261745037
0.028,1,1,0.186233203981496,2.62615261745037
0.029,1,1,0.186233203981496,2.62615261745037
0.03,1,1,0.186233203981496,2.62615261745037
0.031,1,1,0.186233203981496,2.62615261745037
0.032,1,1,0.186233203981496,2.62615261745037
0.033,1,1,0.186233203981496,2.62615261745037
0.034,1,1,0.186233203981496,2.62615261745037
0.035,1,1,0.186233203981496,2.62615261745037
0.036,1,1,0.186233203981496,2.62615261745037
0.037,1,1,0.186233203981496,2.62615261745037
0.038,1,1,0.186233203981496,2.62615261745037
0.039,1,1,0.186233203981496,2.62615261745037
0.04,1,1,0.186233203981496,2.62615261745037
0.041,1,1,0.186233203981496,2.62615261745037
0.042,1,1,0.186233203981496,2.62615261745037
0.043,1,1,0.186233203981496,2.62615261745037
0.044,1,1,0.186233203981496,2.62615261745037
0.045,1,1,0.186233203981496,2.62615261745037
0.046,1,1,0.186233203981496,2.62615261745037
0.047,1,1,0.186233203981496,2.62615261745037
0.048,1,1,0.186233203981496,2.62615261745037
0.049,1,1,0.186233203981496,2.62615261745037
0.05,1,1,0.186233203981496,2.62615261745037
0.051,1,1,0.186233203981496,2.62615261745037
0.052,1,1,0.186233203981496,2.62615261745037
0.053,1,1,0.186233203981496,2.62615261745037
0.054,1,1,0.186233203981496,2.62615261745037
0.055,1,1,0.186233203981496,2.62615261745037
0.056,1,1,0.186233203981496,2.62615261745037
0.057,1,1,0.186233203981496,2.62615261745037
0.058,1,1,0.186233203981496,2.62615261745037
0.059,1,1,0.186233203981496,2.62615261745037
0.06,1,1,0.186233203981496,2.62615261745037
0.061,1,1,0.186233203981496,2.62615261745037
0.062,1,1,0.186233203981496,2.62615261745037
0.063,1,1,0.186233203981496,2.62615261745037
0.064,1,1,0.186233203981496,2.62615261745037
0.065,1,1,0.186233203981496,2.62615261745037
0.066,1,1,0.186233203981496,2.62615261745037
0.067,1,1,0.186233203981496,2.62615261745037
0.068,1,1,0.186233203981496,2.62615261745037
0.069,1,1,0.186233203981496,2.62615261745037
0.07,1,1,0.186233203981496,2.62615261745037
0.071,1,1,0.186233203981496,2.62615261745037
0.072,1,1,0.186233203981496,2.62615261745037
0.073,1,1,0.186233203981496,2.62615261745037
0.074,1,1,0.186233203981496,2.62615261745037
0.075,1,1,0.186233203981496,2.62615261745037
0.076,1,1,0.186233203981496,2.62615261745037
0.077,1,1,0.186233203981496,2.62615261745037
0.078,1,1,0.186233203981496,2.62615261745037
0.079,1,1,0.186233203981496,2.62615261745037
0.08,1,1,0.186233203981496,2.62615261745037
0.081,1,1,0.186233203981496,2.62615261745037
0.082,1,1,0.186233203981496,2.62615261745037
0.083,1,1,0.186233203981496,2.62615261745037
0.084,1,1,0.186233203981496,2.62615261745037
0.085,1,1,0.186233203981496,2.62615261745037
0.086,1,1,0.186233203981496,2.62615261745037
0.087,1,1,0.186233203981496,2.62615261745037
0.088,1,1,0.186233203981496,2.62615261745037
0.089,1,1,0.186233203981496,2.62615261745037
0.09,1,1,0.186233203981496,2.62615261745037
0.091,1,1,0.186233203981496,2.62615261745037
0.092,1,1,0.186233203981496,2.62615261745037
0.093,1,1,0.186233203981496,2.62615261745037
0.094,1,1,0.186233203981496,2.62615261745037
0.095,1,1,0.186233203981496,2.62615261745037
0.096,1,1,0.186233203981496,2.62615261745037
0.097,1,1,0.186233203981496,2.62615261745037
0.098,1,1,0.186233203981496,2.62615261745037
0.099,1,1,0.186233203981496,2.62615261745037
0.1,1,1,0.186233203981496,2.62615261745037
0.101,1,1,0.186233203981496,2.62615261745037
0.102,1,1,0.186233203981496,2.62615261745037
0.103,1,1,0.186233203981496,2.62615261745037
0.104,1,1,0.186233203981496,2.62615261745037
0.105,1,1,0.186233203981496,2.62615261745037
0.106,1,1,0.186233203981496,2.62615261745037
0.107,1,1,0.186233203981496,2.62615261745037
0.108,1,1,0.186233203981496,2.62615261745037
0.109,1,1,0.186233203981496,2.62615261745037
0.11,1,1,0.186233203981496,2.62615261745037
0.111,1,1,0.186233203981496,2.62615261745037
0.112,1,1,0.186233203981496,2.62615261745037
0.113,1,1,0.186233203981496,2.62615261745037
0.114,1,1,0.186233203981496,2.62615261745037
0.115,1,1,0.186233203981496,2.62615261745037
0.116,1,1,0.186233203981496,2.62615261745037
0.117,1,1,0.186233203981496,2.62615261745037
0.118,1,1,0.186233203981496,2.62615261745037
0.119,1,1,0.186233203981496,2.62615261745037
0.12,1,1,0.186233203981496,2.62615261745037
0.121,1,1,0.186233203981496,2.62615261745037
0.122,1,1,0.186233203981496,2.62615261745037
0.123,1,1,0.186233203981496,2.62615261745037
0.124,1,1,0.186233203981496,2.62615261745037
0.125,1,1,0.186233203981496,2.62615261745037
0.126,1,1,0.186233203981496,2.62615261745037
0.127,1,1,0.186233203981496,2.62615261745037
0.128,1,1,0.186233203981496,2.62615261745037
0.129,1,1,0.186233203981496,2.62615261745037
0.13,1,1,0.186233203981496,2.62615261745037
0.131,1,1,0.186233203981496,2.62615261745037
0.132,1,1,0.186233203981496,2.62615261745037
0.133,1,1,0.186233203981496,2.62615261745037
0.134,1,1,0.186233203981496,2.62615261745037
0.135,1,1,0.186233203981496,2.62615261745037
0.136,1,1,0.186233203981496,2.62615261745037
0.137,1,1,0.186233203981496,2.62615261745037
0.138,1,1,0.186233203981496,2.62615261745037
0.139,1,1,0.186233203981496,2.62615261745037
0.14,1,1,0.186233203981496,2.62615261745037
0.141,1,1,0.186233203981496,2.62615261745037
0.142,1,1,0.186233203981496,2.62615261745037
0.143,1,1,0.186233203981496,2.62615261745037
0.144,1,1,0.186233203981496,2.62615261745037
0.145,1,1,0.186233203981496,2.62615261745037
0.146,1,1,0.186233203981496,2.62615261745037
0.147,1,1,0.186233203981496,2.62615261745037
0.148,1,1,0.186233203981496,2.62615261745037
0.149,1,1,0.186233203981496,2.62615261745037
0.15,1,1,0.186233203981496,2.62615261745037
0.151,1,1,0.186233203981496,2.62615261745037
0.152,1,1,0.186233203981496,2.62615261745037
0.153,1,1,0.186233203981496,2.62615261745037
0.154,1,1,0.186233203981496,2.62615261745037
0.155,1,1,0.186233203981496,2.62615261745037
0.156,1,1,0.186233203981496,2.62615261745037
0.157,1,1,0.186233203981496,2.62615261745037
0.158,1,1,0.186233203981496,2.62615261745037
0.159,1,1,0.186233203981496,2.62615261745037
0.16,1,1,0.186233203981496,2.62615261745037
0.161,1,1,0.186233203981496,2.62615261745037
0.162,1,1,0.186233203981496,2.62615261745037
0.163,1,1,0.186233203981496,2.62615261745037
0.164,1,1,0.186233203981496,2.62615261745037
0.165,1,1,0.186233203981496,2.62615261745037
0.166,1,1,0.186233203981496,2.62615261745037
0.167,1,1,0.186233203981496,2.62615261745037
0.168,1,1,0.186233203981496,2.62615261745037
0.169,1,1,0.186233203981496,2.62615261745037
0.17,1,1,0.186233203981496,2.62615261745037
0.171,1,1,0.186233203981496,2.62615261745037
0.172,1,1,0.186233203981496,2.62615261745037
0.173,1,1,0.186233203981496,2.62615261745037
0.174,1,1,0.186233203981496,2.62615261745037
0.175,1,1,0.186233203981496,2.62615261745037
0.176,1,1,0.186233203981496,2.62615261745037
0.177,1,1,0.186233203981496,2.62615261745037
0.178,1,1,0.186233203981496,2.62615261745037
0.179,1,1,0.186233203981496,2.62615261745037
0.18,1,1,0.186233203981496,2.62615261745037
0.181,1,1,0.186233203981496,2.62615261745037
0.182,1,1,0.186233203981496,2.62615261745037
0.183,1,1,0.186233203981496,2.62615261745037
0.184,1,1,0.186233203981496,2.62615261745037
0.185,1,1,0.186233203981496,2.62615261745037
0.186,1,1,0.186233203981496,2.62615261745037
0.187,1,1,0.186233203981496,2.62615261745037
0.188,1,1,0.186233203981496,2.62615261745037
0.189,1,1,0.186233203981496,2.62615261745037
0.19,1,1,0.186233203981496,2.62615261745037
0.191,1,1,0.186233203981496,2.62615261745037
0.192,1,1,0.186233203981496,2.62615261745037
0.193,1,1,0.186233203981496,2.62615261745037
0.194,1,1,0.186233203981496,2.62615261745037
0.195,1,1,0.186233203981496,2.62615261745037
0.196,1,1,0.186233203981496,2.62615261745037
0.197,1,1,0.186233203981496,2.62615261745037
0.198,1,1,0.186233203981496,2.62615261745037
0.199,1,1,0.186233203981496,2.62615261745037
0.2,1,1,0.186233203981496,2.62615261745037
0.201,1,1,0.186233203981496,2.62615261745037
0.202,1,1,0.186233203981496,2.62615261745037
0.203,1,1,0.186233203981496,2.62615261745037
0.204,1,1,0.186233203981496,2.62615261745037
0.205,1,1,0.186233203981496,2.62615261745037
0.206,1,1,0.186233203981496,2.62615261745037
0.207,1,1,0.186233203981496,2.62615261745037
0.208,1,1,0.186233203981496,2.62615261745037
0.209,1,1,0.186233203981496,2.62615261745037
0.21,1,1,0.186233203981496,2.62615261745037
0.211,1,1,0.186233203981496,2.62615261745037
0.212,1,1,0.186233203981496,2.62615261745037
0.213,1,1,0.186233203981496,2.62615261745037
0.214,1,1,0.186233203981496,2.62615261745037
0.215,1,1,0.186233203981496,2.62615261745037
0.216,1,1,0.186233203981496,2.62615261745037
0.217,1,1,0.186233203981496,2.62615261745037
0.218,1,1,0.186233203981496,2.62615261745037
0.219,1,1,0.186233203981496,2.62615261745037
0.22,1,1,0.186233203981496,2.62615261745037
0.221,1,1,0.186233203981496,2.62615261745037
0.222,1,1,0.186233203981496,2.62615261745037
0.223,1,1,0.186233203981496,2.62615261745037
0.224,1,1,0.186233203981496,2.62615261745037
0.225,1,1,0.186233203981496,2.62615261745037
0.226,1,1,0.186233203981496,2.62615261745037
0.227,1,1,0.186233203981496,2.62615261745037
0.228,1,1,0.186233203981496,2.62615261745037
0.229,1,1,0.186233203981496,2.62615261745037
0.23,1,1,0.186233203981496,2.62615261745037
0.231,1,1,0.186233203981496,2.62615261745037
0.232,1,1,0.186233203981496,2.62615261745037
0.233,1,1,0.186233203981496,2.62615261745037
0.234,1,1,0.186233203981496,2.62615261745037
0.235,1,1,0.186233203981496,2.62615261745037
0.236,1,1,0.186233203981496,2.62615261745037
0.237,1,1,0.186233203981496,2.62615261745037
0.238,1,1,0.186233203981496,2.62615261745037
0.239,1,1,0.186233203981496,2.62615261745037
0.24,1,1,0.186233203981496,2.62615261745037
0.241,1,1,0.186233203981496,2.62615261745037
0.242,1,1,0.186233203981496,2.62615261745037
0.243,1,1,0.186233203981496,2.62615261745037
0.244,1,1,0.186233203981496,2.62615261745037
0.245,1,1,0.186233203981496,2.62615261745037
0.246,1,1,0.186233203981496,2.62615261745037
0.247,1,1,0.186233203981496,2.62615261745037
0.248,1,1,0.186233203981496,2.62615261745037
0.249,1,1,0.186233203981496,2.62615261745037
0.25,1,1,0.186233203981496,2.62615261745037
0.251,1,1,0.186233203981496,2.62615261745037
0.252,1,1,0.186233203981496,2.62615261745037
0.253,1,1,0.186233203981496,2.62615261745037
0.254,1,1,0.186233203981496,2.62615261745037
0.255,1,1,0.186233203981496,2.62615261745037
0.256,1,1,0.186233203981496,2.62615261745037
0.257,1,1,0.186233203981496,2.62615261745037
0.258,1,1,0.186233203981496,2.62615261745037
0.259,1,1,0.186233203981496,2.62615261745037
0.26,1,1,0.186233203981496,2.62615261745037
0.261,1,1,0.186233203981496,2.62615261745037
0.262,1,1,0.186233203981496,2.62615261745037
0.263,1,1,0.186233203981496,2.62615261745037
0.264,1,1,0.186233203981496,2.62615261745037
0.265,1,1,0.186233203981496,2.62615261745037
0.266,1,1,0.186233203981496,2.62615261745037
0.267,1,1,0.186233203981496,2.62615261745037
0.268,1,1,0.186233203981496,2.62615261745037
0.269,1,1,0.186233203981496,2.62615261745037
0.27,1,1,0.186233203981496,2.62615261745037
0.271,1,1,0.186233203981496,2.62615261745037
0.272,1,1,0.186233203981496,2.62615261745037
0.273,1,1,0.186233203981496,2.62615261745037
0.274,1,1,0.186233203981496,2.62615261745037
