Time (s),Angle1,Angle2,End Effector X,End Effector Y
0.275,1,1,0.186233203981496,2.62615261745037
0.276,1,1,0.186233203981496,2.62615261745037
0.277,1,1,0.186233203981496,2.62615261745037
0.278,1,1,0.186233203981496,2.62615261745037
0.279,1,1,0.186233203981496,2.62615261745037
0.28,1,1,0.186233203981496,2.62615261745037
0.281,1,1,0.186233203981496,2.62615261745037
0.282,1,1,0.186233203981496,2.62615261745037
0.283,1,1,0.186233203981496,2.62615261745037
0.284,1,1,0.186233203981496,2.62615261745037
0.285,1,1,0.186233203981496,2.62615261745037
0.286,1,1,0.186233203981496,2.62615261745037
0.287,1,1,0.186233203981496,2.62615261745037
0.288,1,1,0.186233203981496,2.62615261745037
0.289,1,1,0.186233203981496,2.62615261745037
0.29,1,1,0.186233203981496,2.62615261745037
0.291,1,1,0.186233203981496,2.62615261745037
0.292,1,1,0.186233203981496,2.62615261745037
0.293,1,1,0.186233203981496,2.62615261745037
0.294,1,1,0.186233203981496,2.62615261745037
0.295,1,1,0.186233203981496,2.62615261745037
0.296,1,1,0.186233203981496,2.62615261745037
0.297,1,1,0.186233203981496,2.62615261745037
0.298,1,1,0.186233203981496,2.62615261745037
0.299,1,1,0.186233203981496,2.62615261745037
0.3,1,1,0.186233203981496,2.62615261745037
0.301,1,1,0.186233203981496,2.62615261745037
0.302,1,1,0.186233203981496,2.62615261745037
0.303,1,1,0.186233203981496,2.62615261745037
0.304,1,1,0.186233203981496,2.62615261745037
0.305,1,1,0.186233203981496,2.62615261745037
0.306,1,1,0.186233203981496,2.62615261745037
0.307,1,1,0.186233203981496,2.62615261745037
0.308,1,1,0.186233203981496,2.62615261745037
0.309,1,1,0.186233203981496,2.62615261745037
0.31,1,1,0.186233203981496,2.62615261745037
0.311,1,1,0.186233203981496,2.62615261745037
0.312,1,1,0.186233203981496,2.62615261745037
0.313,1,1,0.186233203981496,2.62615261745037
0.314,1,1,0.186233203981496,2.62615261745037
0.315,1,1,0.186233203981496,2.62615261745037
0.316,1,1,0.186233203981496,2.62615261745037
0.317,1,1,0.186233203981496,2.62615261745037
0.318,1,1,0.186233203981496,2.62615261745037
0.319,1,1,0.186233203981496,2.62615261745037
0.32,1,1,0.186233203981496,2.62615261745037
0.321,1,1,0.186233203981496,2.62615261745037
0.322,1,1,0.186233203981496,2.62615261745037
0.323,1,1,0.186233203981496,2.62615261745037
0.324,1,1,0.186233203981496,2.62615261745037
0.325,1,1,0.186233203981496,2.62615261745037
0.326,1,1,0.186233203981496,2.62615261745037
0.327,1,1,0.186233203981496,2.62615261745037
0.328,1,1,0.186233203981496,2.62615261745037
0.329,1,1,0.186233203981496,2.62615261745037
0.33,1,1,0.186233203981496,2.62615261745037
0.331,1,1,0.186233203981496,2.62615261745037
0.332,1,1,0.186233203981496,2.62615261745037
0.333,1,1,0.186233203981496,2.62615261745037
0.334,1,1,0.186233203981496,2.62615261745037
0.335,1,1,0.186233203981496,2.62615261745037
0.336,1,1,0.186233203981496,2.62615261745037
0.337,1,1,0.186233203981496,2.62615261745037
0.338,1,1,0.186233203981496,2.62615261745037
0.339,1,1,0.186233203981496,2.62615261745037
0.34,1,1,0.186233203981496,2.62615261745037
0.341,1,1,0.186233203981496,2.62615261745037
0.342,1,1,0.186233203981496,2.62615261745037
0.343,1,1,0.186233203981496,2.62615261745037
0.344,1,1,0.186233203981496,2.62615261745037
0.345,1,1,0.186233203981496,2.62615261745037
0.346,1,1,0.186233203981496,2.62615261745037
0.347,1,1,0.186233203981496,2.62615261745037
0.348,1,1,0.186233203981496,2.62615261745037
0.349,1,1,0.186233203981496,2.62615261745037
0.35,1,1,0.186233203981496,2.62615261745037
0.351,1,1,0.186233203981496,2.62615261745037
0.352,1,1,0.186233203981496,2.62615261745037
0.353,1,1,0.186233203981496,2.62615261745037
0.354,1,1,0.186233203981496,2.62615261745037
0.355,1,1,0.186233203981496,2.62615261745037
0.356,1,1,0.186233203981496,2.62615261745037
0.357,1,1,0.186233203981496,2.62615261745037
0.358,1,1,0.186233203981496,2.62615261745037
0.359,1,1,0.186233203981496,2.62615261745037
0.36,1,1,0.186233203981496,2.62615261745037
0.361,1,1,0.186233203981496,2.62615261745037
0.362,1,1,0.186233203981496,2.62615261745037
0.363,1,1,0.186233203981496,2.62615261745037
0.364,1,1,0.186233203981496,2.62615261745037
0.365,1,1,0.186233203981496,2.62615261745037
0.366,1,1,0.186233203981496,2.62615261745037
0.367,1,1,0.186233203981496,2.62615261745037
0.368,1,1,0.186233203981496,2.62615261745037
0.369,1,1,0.186233203981496,2.62615261745037
0.37,1,1,0.186233203981496,2.62615261745037
0.371,1,1,0.186233203981496,2.62615261745037
0.372,1,1,0.186233203981496,2.62615261745037
0.373,1,1,0.186233203981496,2.62615261745037
0.374,1,1,0.186233203981496,2.62615261745037
0.375,1,1,0.186233203981496,2.62615261745037
0.376,1,1,0.186233203981496,2.62615261745037
0.377,1,1,0.186233203981496,2.62615261745037
0.378,1,1,0.186233203981496,2.62615261745037
0.379,1,1,0.186233203981496,2.62615261745037
0.38,1,1,0.186233203981496,2.62615261745037
0.381,1,1,0.186233203981496,2.62615261745037
0.382,1,1,0.186233203981496,2.62615261745037
0.383,1,1,0.186233203981496,2.62615261745037
0.384,1,1,0.186233203981496,2.62615261745037
0.385,1,1,0.186233203981496,2.62615261745037
0.386,1,1,0.186233203981496,2.62615261745037
0.387,1,1,0.186233203981496,2.62615261745037
0.388,1,1,0.186233203981496,2.62615261745037
0.389,1,1,0.186233203981496,2.62615261745037
0.39,1,1,0.186233203981496,2.62615261745037
0.391,1,1,0.186233203981496,2.62615261745037
0.392,1,1,0.186233203981496,2.62615261745037
0.393,1,1,0.186233203981496,2.62615261745037
0.394,1,1,0.186233203981496,2.62615261745037
0.395,1,1,0.186233203981496,2.62615261745037
0.396,1,1,0.186233203981496,2.62615261745037
0.397,1,1,0.186233203981496,2.62615261745037
0.398,1,1,0.186233203981496,2.62615261745037
0.399,1,1,0.186233203981496,2.62615261745037
0.4,1,1,0.186233203981496,2.62615261745037
0.401,1,1,0.186233203981496,2.62615261745037
0.402,1,1,0.186233203981496,2.62615261745037
0.403,1,1,0.186233203981496,2.62615261745037
0.404,1,1,0.186233203981496,2.62615261745037
0.405,1,1,0.186233203981496,2.62615261745037
0.406,1,1,0.186233203981496,2.62615261745037
0.407,1,1,0.186233203981496,2.62615261745037
0.408,1,1,0.186233203981496,2.62615261745037
0.409,1,1,0.186233203981496,2.62615261745037
0.41,1,1,0.186233203981496,2.62615261745037
0.411,1,1,0.186233203981496,2.62615261745037
0.412,1,1,0.186233203981496,2.62615261745037
0.413,1,1,0.186233203981496,2.62615261745037
0.414,1,1,0.186233203981496,2.62615261745037
0.415,1,1,0.186233203981496,2.62615261745037
0.416,1,1,0.186233203981496,2.62615261745037
0.417,1,1,0.186233203981496,2.62615261745037
0.418,1,1,0.186233203981496,2.62615261745037
0.419,1,1,0.186233203981496,2.62615261745037
0.42,1,1,0.186233203981496,2.62615261745037
0.421,1,1,0.186233203981496,2.62615261745037
0.422,1,1,0.186233203981496,2.62615261745037
0.423,1,1,0.186233203981496,2.62615261745037
0.424,1,1,0.186233203981496,2.62615261745037
0.425,1,1,0.186233203981496,2.62615261745037
0.426,1,1,0.186233203981496,2.62615261745037
0.427,1,1,0.186233203981496,2.62615261745037
0.428,1,1,0.186233203981496,2.62615261745037
0.429,1,1,0.186233203981496,2.62615261745037
0.43,1,1,0.186233203981496,2.62615261745037
0.431,1,1,0.186233203981496,2.62615261745037
0.432,1,1,0.186233203981496,2.62615261745037
0.433,1,1,0.186233203981496,2.62615261745037
0.434,1,1,0.186233203981496,2.62615261745037
0.435,1,1,0.186233203981496,2.62615261745037
0.436,1,1,0.186233203981496,2.62615261745037
0.437,1,1,0.186233203981496,2.62615261745037
0.438,1,1,0.186233203981496,2.62615261745037
0.439,1,1,0.186233203981496,2.62615261745037
0.44,1,1,0.186233203981496,2.62615261745037
0.441,1,1,0.186233203981496,2.62615261745037
0.442,1,1,0.186233203981496,2.62615261745037
0.443,1,1,0.186233203981496,2.62615261745037
0.444,1,1,0.186233203981496,2.62615261745037
0.445,1,1,0.186233203981496,2.62615261745037
0.446,1,1,0.186233203981496,2.62615261745037
0.447,1,1,0.186233203981496,2.62615261745037
0.448,1,1,0.186233203981496,2.62615261745037
0.449,1,1,0.186233203981496,2.62615261745037
0.45,1,1,0.186233203981496,2.62615261745037
0.451,1,1,0.186233203981496,2.62615261745037
0.452,1,1,0.186233203981496,2.62615261745037
0.453,1,1,0.186233203981496,2.62615261745037
0.454,1,1,0.186233203981496,2.62615261745037
0.455,1,1,0.186233203981496,2.62615261745037
0.456,1,1,0.186233203981496,2.62615261745037
0.457,1,1,0.186233203981496,2.62615261745037
0.458,1,1,0.186233203981496,2.62615261745037
0.459,1,1,0.186233203981496,2.62615261745037
0.46,1,1,0.186233203981496,2.62615261745037
0.461,1,1,0.186233203981496,2.62615261745037
0.462,1,1,0.186233203981496,2.62615261745037
0.463,1,1,0.186233203981496,2.62615261745037
0.464,1,1,0.186233203981496,2.62615261745037
0.465,1,1,0.186233203981496,2.62615261745037
0.466,1,1,0.186233203981496,2.62615261745037
0.467,1,1,0.186233203981496,2.62615261745037
0.468,1,1,0.186233203981496,2.62615261745037
0.469,1,1,0.186233203981496,2.62615261745037
0.47,1,1,0.186233203981496,2.62615261745037
0.471,1,1,0.186233203981496,2.62615261745037
0.472,1,1,0.186233203981496,2.62615261745037
0.473,1,1,0.186233203981496,2.62615261745037
0.474,1,1,0.186233203981496,2.62615261745037
0.475,1,1,0.186233203981496,2.62615261745037
0.476,1,1,0.186233203981496,2.62615261745037
0.477,1,1,0.186233203981496,2.62615261745037
0.478,1,1,0.186233203981496,2.62615261745037
0.479,1,1,0.186233203981496,2.62615261745037
0.48,1,1,0.186233203981496,2.62615261745037
0.481,1,1,0.186233203981496,2.62615261745037
0.482,1,1,0.186233203981496,2.62615261745037
0.483,1,1,0.186233203981496,2.62615261745037
0.484,1,1,0.186233203981496,2.62615261745037
0.485,1,1,0.186233203981496,2.62615261745037
0.486,1,1,0.186233203981496,2.62615261745037
0.487,1,1,0.186233203981496,2.62615261745037
0.488,1,1,0.186233203981496,2.62615261745037
0.489,1,1,0.186233203981496,2.62615261745037
0.49,1,1,0.186233203981496,2.62615261745037
0.491,1,1,0.186233203981496,2.62615261745037
0.492,1,1,0.186233203981496,2.62615261745037
0.493,1,1,0.186233203981496,2.62615261745037
0.494,1,1,0.186233203981496,2.62615261745037
0.495,1,1,0.186233203981496,2.62615261745037
0.496,1,1,0.186233203981496,2.62615261745037
0.497,1,1,0.186233203981496,2.62615261745037
0.498,1,1,0.186233203981496,2.62615261745037
0.499,1,1,0.186233203981496,2.62615261745037
0.5,1,1,0.186233203981496,2.62615261745037
0.501,1,1,0.186233203981496,2.62615261745037
0.502,1,1,0.186233203981496,2.62615261745037
0.503,1,1,0.186233203981496,2.62615261745037
0.504,1,1,0.186233203981496,2.62615261745037
0.505,1,1,0.186233203981496,2.62615261745037
0.506,1,1,0.186233203981496,2.62615261745037
0.507,1,1,0.186233203981496,2.62615261745037
0.508,1,1,0.186233203981496,2.62615261745037
0.509,1,1,0.186233203981496,2.62615261745037
0.51,1,1,0.186233203981496,2.62615261745037
0.511,1,1,0.186233203981496,2.62615261745037
0.512,1,1,0.186233203981496,2.62615261745037
0.513,1,1,0.186233203981496,2.62615261745037
0.514,1,1,0.186233203981496,2.62615261745037
0.515,1,1,0.186233203981496,2.62615261745037
0.516,1,1,0.186233203981496,2.62615261745037
0.517,1,1,0.186233203981496,2.62615261745037
0.518,1,1,0.186233203981496,2.62615261745037
0.519,1,1,0.186233203981496,2.62615261745037
0.52,1,1,0.186233203981496,2.62615261745037
0.521,1,1,0.186233203981496,2.62615261745037
0.522,1,1,0.186233203981496,2.62615261745037
0.523,1,1,0.186233203981496,2.62615261745037
0.524,1,1,0.186233203981496,2.62615261745037
0.525,1,1,0.186233203981496,2.62615261745037
0.526,1,1,0.186233203981496,2.62615261745037
0.527,1,1,0.186233203981496,2.62615261745037
0.528,1,1,0.186233203981496,2.62615261745037
0.529,1,1,0.186233203981496,2.62615261745037
0.53,1,1,0.186233203981496,2.62615261745037
0.531,1,1,0.186233203981496,2.62615261745037
0.532,1,1,0.186233203981496,2.62615261745037
0.533,1,1,0.186233203981496,2.62615261745037
0.534,1,1,0.186233203981496,2.62615261745037
0.535,1,1,0.186233203981496,2.62615261745037
0.536,1,1,0.186233203981496,2.62615261745037
0.537,1,1,0.186233203981496,2.62615261745037
0.538,1,1,0.186233203981496,2.62615261745037
0.539,1,1,0.186233203981496,2.62615261745037
0.54,1,1,0.186233203981496,2.62615261745037
0.541,1,1,0.186233203981496,2.62615261745037
0.542,1,1,0.186233203981496,2.62615261745037
0.543,1,1,0.186233203981496,2.62615261745037
0.544,1,1,0.186233203981496,2.62615261745037
0.545,1,1,0.186233203981496,2.62615261745037
0.546,1,1,0.186233203981496,2.62615261745037
0.547,1,1,0.186233203981496,2.62615261745037
0.548,1,1,0.186233203981496,2.62615261745037
0.549,1,1,0.186233203981496,2.62615261745037
0.55,1,1,0.186233203981496,2.62615261745037
0.551,1,1,0.186233203981496,2.62615261745037
0.552,1,1,0.186233203981496,2.62615261745037
0.553,1,1,0.186233203981496,2.62615261745037
0.554,1,1,0.186233203981496,2.62615261745037
0.555,1,1,0.186233203981496,2.62615261745037
0.556,1,1,0.186233203981496,2.62615261745037
0.557,1,1,0.186233203981496,2.62615261745037
0.558,1,1,0.186233203981496,2.62615261745037
0.559,1,1,0.186233203981496,2.62615261745037
0.56,1,1,0.186233203981496,2.62615261745037
0.561,1,1,0.186233203981496,2.62615261745037
0.562,1,1,0.186233203981496,2.62615261745037
0.563,1,1,0.186233203981496,2.62615261745037
0.564,1,1,0.186233203981496,2.62615261745037
0.565,1,1,0.186233203981496,2.62615261745037
0.566,1,1,0.186233203981496,2.62615261745037
0.567,1,1,0.186233203981496,2.62615261745037
0.568,1,1,0.186233203981496,2.62615261745037
0.569,1,1,0.186233203981496,2.62615261745037
0.57,1,1,0.186233203981496,2.62615261745037
0.571,1,1,0.186233203981496,2.62615261745037
0.572,1,1,0.186233203981496,2.62615261745037
0.573,1,1,0.186233203981496,2.62615261745037
0.574,1,1,0.186233203981496,2.62615261745037
0.575,1,1,0.186233203981496,2.62615261745037
0.576,1,1,0.186233203981496,2.62615261745037
0.577,1,1,0.186233203981496,2.62615261745037
0.578,1,1,0.186233203981496,2.62615261745037
0.579,1,1,0.186233203981496,2.62615261745037
0.58,1,1,0.186233203981496,2.62615261745037
0.581,1,1,0.186233203981496,2.62615261745037
0.582,1,1,0.186233203981496,2.62615261745037
0.583,1,1,0.186233203981496,2.62615261745037
0.584,1,1,0.186233203981496,2.62615261745037
0.585,1,1,0.186233203981496,2.62615261745037
0.586,1,1,0.186233203981496,2.62615261745037
0.587,1,1,0.186233203981496,2.62615261745037
0.588,1,1,0.186233203981496,2.62615261745037
0.589,1,1,0.186233203981496,2.62615261745037
0.59,1,1,0.186233203981496,2.62615261745037
0.591,1,1,0.186233203981496,2.62615261745037
0.592,1,1,0.186233203981496,2.62615261745037
0.593,1,1,0.186233203981496,2.62615261745037
0.594,1,1,0.186233203981496,2.62615261745037
0.595,1,1,0.186233203981496,2.62615261745037
0.596,1,1,0.186233203981496,2.62615261745037
0.597,1,1,0.186233203981496,2.62615261745037
0.598,1,1,0.186233203981496,2.62615261745037
0.599,1,1,0.186233203981496,2.62615261745037
0.6,1,1,0.186233203981496,2.62615261745037
0.601,1,1,0.186233203981496,2.62615261745037
0.602,1,1,0.186233203981496,2.62615261745037
0.603,1,1,0.186233203981496,2.62615261745037
0.604,1,1,0.186233203981496,2.62615261745037
0.605,1,1,0.186233203981496,2.62615261745037
0.606,1,1,0.186233203981496,2.62615261745037
0.607,1,1,0.186233203981496,2.62615261745037
0.608,1,1,0.186233203981496,2.62615261745037
0.609,1,1,0.186233203981496,2.62615261745037
0.61,1,1,0.186233203981496,2.62615261745037
0.611,1,1,0.186233203981496,2.62615261745037
0.612,1,1,0.186233203981496,2.62615261745037
0.613,1,1,0.186233203981496,2.62615261745037
0.614,1,1,0.186233203981496,2.62615261745037
0.615,1,1,0.186233203981496,2.62615261745037
0.616,1,1,0.186233203981496,2.62615261745037
0.617,1,1,0.186233203981496,2.62615261745037
0.618,1,1,0.186233203981496,2.62615261745037
0.619,1,1,0.186233203981496,2.62615261745037
0.62,1,1,0.186233203981496,2.62615261745037
0.621,1,1,0.186233203981496,2.62615261745037
0.622,1,1,0.186233203981496,2.62615261745037
0.623,1,1,0.186233203981496,2.62615261745037
0.624,1,1,0.186233203981496,2.62615261745037
0.625,1,1,0.186233203981496,2.62615261745037
0.626,1,1,0.186233203981496,2.62615261745037
0.627,1,1,0.186233203981496,2.62615261745037
0.628,1,1,0.186233203981496,2.62615261745037
0.629,1,1,0.186233203981496,2.62615261745037
0.63,1,1,0.186233203981496,2.62615261745037
0.631,1,1,0.186233203981496,2.62615261745037
0.632,1,1,0.186233203981496,2.62615261745037
0.633,1,1,0.186233203981496,2.62615261745037
0.634,1,1,0.186233203981496,2.62615261745037
0.635,1,1,0.186233203981496,2.62615261745037
0.636,1,1,0.186233203981496,2.62615261745037
